# ============================================
# MEDICAL DIARY PRO - ЗАВИСИМОСТИ
# ============================================

# ===== ГРАФИЧЕСКИЙ ИНТЕРФЕЙС =====
PyQt6>=6.5.0               # Основной GUI фреймворк
PyQt6-Qt6>=6.5.0           # Qt6 библиотеки
PyQt6-sip>=13.5.0          # Биндинги Python-C++
PyQt6-Charts>=6.5.0        # Графики и диаграммы (для медицинских графиков)
pyqtgraph>=0.13.0          # Продвинутые научные графики

# ===== БЕЗОПАСНОСТЬ И ШИФРОВАНИЕ =====
cryptography>=41.0.0       # Шифрование медицинских данных (AES-GCM)
bcrypt>=4.0.0              # Хэширование паролей врачей
PyJWT>=2.8.0               # JWT токены для аутентификации

# ===== РАБОТА С ДАННЫМИ =====
sqlite3                    # Встроенная в Python, для справки
# (для будущих возможностей)
# pandas>=2.0.0            # Анализ данных (опционально)
# numpy>=1.24.0            # Числовые вычисления (уже зависимость pyqtgraph)

# ===== ДОПОЛНИТЕЛЬНЫЕ УТИЛИТЫ =====
python-dotenv>=1.0.0       # Управление переменными окружения
Pillow>=10.0.0             # Работа с изображениями (для сканов документов)
qrcode>=7.4.0              # Генерация QR-кодов (для быстрого доступа)

# ===== ТЕСТИРОВАНИЕ И РАЗРАБОТКА =====
pytest>=7.4.0              # Unit-тесты
pytest-qt>=4.2.0           # Тестирование PyQt приложений
pytest-cov>=4.1.0          # Покрытие кода тестами
black>=23.0.0              # Форматирование кода
isort>=5.12.0              # Сортировка импортов
mypy>=1.5.0                # Статическая типизация

# ===== ДОКУМЕНТАЦИЯ И СБОРКА =====
Sphinx>=7.0.0              # Документация
sphinx-rtd-theme>=1.3.0    # Тема для документации
twine>=4.0.0               # Загрузка пакетов в PyPI
wheel>=0.40.0              # Сборка пакетов
setuptools>=68.0.0         # Упаковка проекта

# ===== ПРОИЗВОДИТЕЛЬНОСТЬ =====
# (опционально для больших баз данных)
# apsw>=3.45.0.0           # Альтернатива sqlite3 с лучшей производительностью
# cachetools>=5.3.0        # Кэширование запросов
